id;product_id;url;created_at;updated_at
00000000-0000-0000-0000-000000000601;00000000-0000-0000-0000-000000000301;http://example.com/product_image_smartphone1.jpg;2024-04-23 08:00:00;2024-04-23 08:00:00
00000000-0000-0000-0000-000000000602;00000000-0000-0000-0000-000000000301;http://example.com/product_image_smartphone2.jpg;2024-04-23 08:05:00;2024-04-23 08:05:00
00000000-0000-0000-0000-000000000603;00000000-0000-0000-0000-000000000302;http://example.com/product_image_men_tshirt1.jpg;2024-04-23 08:15:00;2024-04-23 08:15:00
00000000-0000-0000-0000-000000000604;00000000-0000-0000-0000-000000000302;http://example.com/product_image_men_tshirt2.jpg;2024-04-23 08:20:00;2024-04-23 08:20:00
00000000-0000-0000-0000-000000000605;00000000-0000-0000-0000-000000000302;http://example.com/product_image_men_tshirt3.jpg;2024-04-23 08:25:00;2024-04-23 08:25:00
00000000-0000-0000-0000-000000000606;00000000-0000-0000-0000-000000000303;http://example.com/product_image_programming_book.jpg;2024-04-23 08:30:00;2024-04-23 08:30:00
00000000-0000-0000-0000-000000000607;00000000-0000-0000-0000-000000000304;http://example.com/product_image_garden_hose.jpg;2024-04-23 08:45:00;2024-04-23 08:45:00
00000000-0000-0000-0000-000000000608;00000000-0000-0000-0000-000000000305;http://example.com/product_image_running_shoes.jpg;2024-04-23 09:00:00;2024-04-23 09:00:00
00000000-0000-0000-0000-000000000609;00000000-0000-0000-0000-000000000306;http://example.com/product_image_board_game.jpg;2024-04-23 09:15:00;2024-04-23 09:15:00
00000000-0000-0000-0000-000000000610;00000000-0000-0000-0000-000000000307;http://example.com/product_image_shampoo.jpg;2024-04-23 09:30:00;2024-04-23 09:30:00
00000000-0000-0000-0000-000000000611;00000000-0000-0000-0000-000000000308;http://example.com/product_image_car_battery.jpg;2024-04-23 09:45:00;2024-04-23 09:45:00
00000000-0000-0000-0000-000000000612;00000000-0000-0000-0000-000000000309;http://example.com/product_image_vitamin_supplement.jpg;2024-04-23 10:00:00;2024-04-23 10:00:00
00000000-0000-0000-0000-000000000613;00000000-0000-0000-0000-000000000310;http://example.com/product_image_cereal.jpg;2024-04-23 10:15:00;2024-04-23 10:15:00
00000000-0000-0000-0000-000000000614;00000000-0000-0000-0000-000000000311;http://example.com/product_image_laptop.jpg;2024-04-23 10:30:00;2024-04-23 10:30:00
00000000-0000-0000-0000-000000000615;00000000-0000-0000-0000-000000000312;http://example.com/product_image_womens_dress.jpg;2024-04-23 10:45:00;2024-04-23 10:45:00
00000000-0000-0000-0000-000000000616;00000000-0000-0000-0000-000000000313;http://example.com/product_image_ebook_reader.jpg;2024-04-23 11:00:00;2024-04-23 11:00:00
00000000-0000-0000-0000-000000000617;00000000-0000-0000-0000-000000000314;http://example.com/product_image_lawn_mower.jpg;2024-04-23 11:15:00;2024-04-23 11:15:00
00000000-0000-0000-0000-000000000618;00000000-0000-0000-0000-000000000315;http://example.com/product_image_fitness_tracker.jpg;2024-04-23 11:30:00;2024-04-23 11:30:00
00000000-0000-0000-0000-000000000619;00000000-0000-0000-0000-000000000316;http://example.com/product_image_puzzle_game.jpg;2024-04-23 11:45:00;2024-04-23 11:45:00
